sku,vid,current_price,new_price,unit,paket,pakovanje,lager_pieces,new_stock,flag,hoba_sku,title
XTAR-VC2,44825207734523,2425.0,2400,single,1,,6,6,charger,XTAR-VC2,"USB punjač akumulatora do 2 kom. sa displejem — Li-ion, 2 ćelija"
XTAR-VC8S,47547648737531,6596.0,6528,single,1,,3,3,charger,XTAR-VC8S,Univ. punjač akumulatora do 8 kom. sa displejem
DUR-AG13/BP5,46332412330235,164.0,172,single,5,Blister 10 kom.,176,176,pakovanje-mismatch,DUR-AG13/BP5,Duracell dugmaste baterije LR44 (2kom.) — 1.5 V
Energizer-CR2450,48433522901243,232.0,230,single,2,Blister 1 kom.,66,66,pakovanje-mismatch,Energizer-CR2450,Energizer dugmasta litijumska baterija CR2450 1/2
M700AAA,44822531375355,604.0,604,single,1,Blister 4 kom.,93,93,pakovanje-mismatch,M700AAA,HOME Baterija punjiva AAA — 1.2 V 700 mAh
Renata-AG2/10BP,46783604621563,144.0,144,single,1,Blister 10 kom.,9,9,pakovanje-mismatch,RENATA-AG2/10BP,RENATA Baterija AG2 — 1.55 V
4/5SC-1.2V/1300,45510291816699,232.0,259,single,4,4 kom.,12,12,safe,4/5SC-1.2V/1300,"AGENA Baterija — 1300 mAh, 1.2 V, 5 kom."
AA/1.2V/1600,47280718643451,242.0,230,single,5,5 kom.,25,25,safe,AA/1.2V/1600,Industrijska punjiva baterija 1600 mAh Agena
AAA/1.2V/1000,44822534390011,174.0,172,single,5,5 kom.,15,15,safe,AAA/1.2V/1000,AGENA Baterija punjiva AAA — 1.2 V 1000 mAh
CAM-1220/BP1,44822535438587,96.0,96,single,1,Blister 1 kom.,85,85,safe,CAM-1220/BP1,Camelion dugmasta baterija CR1220 — 3 V
CAM-1632/BP1,44825207472379,96.0,96,single,1,Blister 1 kom.,10,10,safe,CAM-1632/BP1,Camelion dugmasta baterija CR1632 — 3 V
CAM-2430/BP1,44822535536891,192.0,192,single,1,Blister 1 kom.,25,25,safe,CAM-2430/BP1,Camelion dugmasta baterija CR2430 — 3 V
CAM-3LR12/BP1,44822534979835,278.0,278,single,1,Blister 1 kom.,26,26,safe,CAM-3LR12/BP1,Camelion alkalna baterija 4.5V 3LR12 — 4.5 V
CAM-605/BP1,44822535340283,393.0,393,single,1,Blister 1 kom.,20,20,safe,CAM-605/BP1,Camelion litijumska baterija CR2 — 3 V
CAM-608/BP1,44822535373051,393.0,393,single,1,Blister 1 kom.,43,43,safe,CAM-608/BP1,Camelion litijumska baterija CR123A — 3 V
CAM-6F22/BP1G,44822533603579,134.0,134,single,1,Blister 1 kom.,2,2,safe,CAM-6F22/BP1G,CAMELION Baterija cink-karbon 6F22 — 9 V
CAM-6LR61/BP1,44822533406971,278.0,278,single,1,Blister 1 kom.,85,85,safe,CAM-6LR61/BP1,CAMELION Baterija alkalne 6LR61 — 9 V
CAM-AG10/BP10,45208003346683,260.0,260,pack,10,Blister 10 kom.,110,11,safe,CAM-AG10/BP10,CAMELION Baterija LR54 — 1.5 V
CAM-CR1616/BP1,44822534717691,96.0,96,single,1,Blister 1 kom.,11,11,safe,CAM-CR1616/BP1,CAMELION Baterija dugmaste litijumske CR1616 — 3 V
CAM-CR1620/BP5,44822534652155,106.0,96,single,5,Blister 5 kom.,120,120,safe,CAM-CR1620/BP5,CAMELION Baterija dugmaste litijumske CR1620 — 3 V
CAM-CR2016/BP5,46282453451003,332.0,332,pack,5,Blister 5 kom.,145,29,safe,CAM-CR2016/BP5,CAMELION Baterija dugmaste litijumske CR2016 — 3 V
CAM-CR2025/BP5,46274319581435,332.0,332,pack,5,Blister 5 kom.,105,21,safe,CAM-CR2025/BP5,"Camelion dugmaste baterije CR2025 — 3 V, 5 kom"
CAM-CR2032/BP5,46282434085115,332.0,332,pack,5,Blister 5 kom.,55,11,safe,CAM-CR2032/BP5,CAMELION Baterija dugmaste litijumske CR2032 — 3 V
CAM-CR2450/BP1,44822535766267,192.0,192,single,1,Blister 1 kom.,17,17,safe,CAM-CR2450/BP1,Camelion dugmasta baterija CR2450 — 3 V
CAM-ICR18650-2.5/BP1,48435577028859,777.0,777,single,1,1 kom.,13,13,safe,CAM-ICR18650-2.5/BP1,"Camelion litijum jonska baterija 18650 2.5A 3,7V"
CAM-ICR18650-2.6/BP1,45244613001467,739.0,739,single,1,1 kom.,50,50,safe,CAM-ICR18650-2.6/BP1,"CAMELION Baterija — 2600 mAh, 3.6 V"
CAM-LR03-DIGI-1250/4,46663555875067,304.0,304,pack,4,Blister 4 kom.,128,32,safe,CAM-LR03-DIGI-1250/4,"CAMELION Baterija — AAA, 1.5 V"
CAM-LR03-PB24,46279171473659,1360.0,1360,pack,24,Box 24 kom.,48,2,safe,CAM-LR03-PB24,CAMELION Baterija alkalne AAA — 1.5 V
CAM-LR03-SP10-DA,46282498179323,567.0,567,pack,10,Celofan 10 kom.,240,24,safe,CAM-LR03-SP10-DA,CAMELION Baterija alkalne AAA — 1.5 V
CAM-LR03/BP2,46305766277371,133.0,133,pack,2,Blister 2 kom.,28,14,safe,CAM-LR03/BP2,CAMELION Baterija alkalne AAA — 1.5 V
CAM-LR06-SP10-DA,46281347727611,567.0,567,pack,10,Celofan 10 kom.,270,27,safe,CAM-LR06-SP10-DA,"Camelion alkalne baterije AA — 1.5 V, 10 kom"
CAM-LR06/BP2,44822533308667,133.0,133,pack,2,Blister 2 kom.,6,3,safe,CAM-LR06/BP2,"CAMELION Baterija alkalne AA (LR6) — 1.5 V, 2 kom."
CAM-LR20/BP2,46282507190523,479.0,479,pack,2,Blister 2 kom.,58,29,safe,CAM-LR20/BP2,CAMELION Baterija alkalne D — 1.5 V
CAM-LR6-DIGI-2800/4,46663560331515,304.0,304,pack,4,Blister 4 kom.,96,24,safe,CAM-LR6-DIGI-2800/4,"CAMELION Baterija — AA, 1.5 V, 4 kom."
CAM-NH-9V250/BP1,44899514286331,1238.0,1238,single,1,Blister 1 kom.,16,16,safe,CAM-NH-9V250/BP1,"Camelion punjiva baterija block 250 mAh — 8.4 V, 250 mAh"
CAM-NH-AA2300/BP2,46274290843899,901.0,901,pack,2,Blister 2 kom.,48,24,safe,CAM-NH-AA2300/BP2,"CAMELION Baterija — AA, 2300 mAh, 1.2 V"
CAM-NH-AA2500/BP2,46279170916603,901.0,901,pack,2,Blister 2 kom.,58,29,safe,CAM-NH-AA2500/BP2,CAMELION Baterija punjiva AA — 1.2 V 2500 mAh
CAM-NH-AAA1100/BP4,46274309292283,1302.0,1302,pack,4,Blister 4 kom.,32,8,safe,CAM-NH-AAA1100/BP4,"CAMELION Baterija — AAA, 1100 mAh, 1.2 V"
CAM-NH-AAA600/BP4,46274323775739,1033.0,1033,pack,4,Blister 4 kom.,48,12,safe,CAM-NH-AAA600/BP4,"Camelion punjive baterije AAA 600 mAh — 1.2 V, 600 mAh, 4 kom"
CAM-NH-AAA800/BP2,46282423206139,536.0,536,pack,2,Blister 2 kom.,68,34,safe,CAM-NH-AAA800/BP2,CAMELION Baterija punjiva AAA — 1.2 V 800 mAh
CAM-R03P/BP4,46282488545531,120.0,120,pack,4,Blister 4 kom.,244,61,safe,CAM-R03P/BP4,CAMELION Baterija cink-karbon AAA — 1.5 V
CAM-R6/8CEL,46279167508731,216.0,216,pack,8,Celofan 8 kom.,120,15,safe,CAM-R6/8CEL,"Camelion cink-oksid baterije AA — 1.5 V, 8 kom"
CAM-R6P/BP4G,46282481369339,120.0,120,pack,4,Blister 4 kom.,96,24,safe,CAM-R6P/BP4G,"CAMELION Baterija cink-karbon AA (R6) — 1.5 V, 4 kom."
CR2-3V,44822535110907,384.0,384,single,1,Blister 1 kom.,31,31,safe,CR2-3V,"Panasonic litijumska baterija CR2 — 3 V, 850 mAh"
DUR-6LF22/BP1,47476093387003,537.0,537,single,1,Blister 1 kom.,215,215,safe,DUR-6LF22/BP1,Duracell alkalna baterija 9V
DUR-A23/BP5,46279148503291,860.0,860,pack,5,Blister 5 kom.,220,44,safe,DUR-A23/BP5,"Duracell alkalne baterije 23A — 12 V, 5 kom"
DUR-CR2016/BP5,46279149125883,860.0,860,pack,5,Blister 5 kom.,150,30,safe,DUR-CR2016/BP5,"Duracell dugmaste baterije CR2016 — 3 V, 5 kom"
DUR-CR2025/BP5,46287957393659,860.0,860,pack,5,Blister 5 kom.,90,18,safe,DUR-CR2025/BP5,"Duracell dugmaste baterije CR2025 — 3 V, 5 kom"
DUR-CR2032/BP5,47476093354235,174.0,172,single,5,Blister 5 kom.,275,275,safe,DUR-CR2032/BP5,Duracell dugmaste baterije CR2032
DUR-HA10/BP6,48856668045563,628.0,628,pack,6,Blister 6 kom.,204,34,safe,DUR-HA10/BP6,Duracell baterije za slušni aparat Aid 10 — pak. 6 kom
DUR-HA13/BP6,48843153473787,628.0,628,pack,6,Blister 6 kom.,156,26,safe,DUR-HA13/BP6,Duracell baterije za slušni aparat Aid 13 — pak. 6 kom
DUR-HA312/BP6,48843158716667,628.0,628,pack,6,Blister 6 kom.,234,39,safe,DUR-HA312/BP6,Duracell baterije za slušni aparat Aid 312 — pak. 6 kom
DUR-HA675/BP6,48856668930299,628.0,628,pack,6,Blister 6 kom.,210,35,safe,DUR-HA675/BP6,Duracell baterije za slušni aparat Aid 675 — pak. 6 kom
DUR-LR03/6BP,46279153025275,628.0,628,pack,6,Blister 6 kom.,1770,295,safe,DUR-LR03/6BP,"Duracell alkalne baterije AAA — 1.5 V, 6 kom"
DUR-LR03/BP2,46279175471355,287.0,287,pack,2,Blister 2 kom.,130,65,safe,DUR-LR03/BP2,DURACELL Baterija alkalne AAA — 1.5 V
DUR-LR03/BP4,46279174029563,534.0,534,pack,4,Blister 4 kom.,48,12,safe,DUR-LR03/BP4,"DURACELL Baterija alkalne AAA (LR03) — 1.5 V, 4 kom."
DUR-LR14/BP2,46279176257787,575.0,575,pack,2,Blister 2 kom.,206,103,safe,DUR-LR14/BP2,DURACELL Baterija alkalne C — 1.5 V
DUR-LR20/BP2,46279179403515,575.0,575,pack,2,Blister 2 kom.,142,71,safe,DUR-LR20/BP2,DURACELL Baterija alkalne C — 1.5 V
DUR-LR6/6BP,46279154172155,628.0,628,pack,6,Blister 6 kom.,2244,374,safe,DUR-LR6/6BP,"Duracell alkalne baterije AA — 1.5 V, 6 kom"
DUR-LR6/BP2,46279182450939,287.0,287,pack,2,Blister 2 kom.,194,97,safe,DUR-LR6/BP2,DURACELL Baterija alkalne AA — 1.5 V
DUR-LR6/BP4,46279173636347,534.0,534,pack,4,Blister 4 kom.,184,46,safe,DUR-LR6/BP4,DURACELL Baterija alkalne AA — 1.5 V
DUR-NH-AA2500/BP4n,46274310471931,2185.0,2185,pack,4,Blister 4 kom.,228,57,safe,DUR-NH-AA2500/BP4N,"DURACELL Baterija — AA, 2500 mAh, 1.2 V"
DUR-NH-AAA750/BP2n,46274314961147,882.0,882,pack,2,Blister 2 kom.,122,61,safe,DUR-NH-AAA750/BP2N,"DURACELL Baterija — AAA, 750 mAh, 1.2 V"
DUR-NH-AAA750/BP4n,46877191766267,1648.0,1648,pack,4,Blister 4 kom.,196,49,safe,DUR-NH-AAA750/BP4N,"DURACELL Baterija — AAA, 750 mAh, 1.2 V"
DUR-OPT-LR03/BP4,46279145947387,649.0,649,pack,4,Blister 4 kom.,144,36,safe,DUR-OPT-LR03/BP4,"Duracell alkalne baterije AAA — 1.5 V, 4 kom"
DUR-OPT-LR03/BP8n,47884522324219,1222.0,1222,pack,8,Blister 8 kom.,168,21,safe,DUR-OPT-LR03/BP8n,Duracell OPTIMUM alkalne baterije AAA — pak. 8 kom
DUR-OPT-LR6/BP4,46279145488635,649.0,649,pack,4,Blister 4 kom.,80,20,safe,DUR-OPT-LR6/BP4,"Duracell alkalne baterije AA — 1.5 V, 4 kom"
DUR-OPT-LR6/BP8,46279144374523,1222.0,1222,pack,8,Blister 8 kom.,192,24,safe,DUR-OPT-LR6/BP8,"Duracell alkalne baterije AA — 1.5 V, 8 kom"
ER14250H/3.6V/1.2,46661186027771,422.0,422,single,1,1 kom.,11,11,safe,ER14250H/3.6V/1.2,FANSO Baterija — 3.6 V
ER14505H/3.6V/2.7,44822537044219,777.0,777,single,1,1 kom.,4,4,safe,ER14505H/3.6V/2.7,"Fanso litijumska baterija 2.7Ah — 3.6 V, 2700 mAh"
EVHR22-550C,46361030820091,2016.0,2016,single,1,1 kom.,6,6,safe,EVHR22-550C,"EVERACTIVE Baterija Block (HR6F22) — 550 mAh, 7.4 V"
FlyCat-CR2032,44822538387707,34.0,31,single,5,Blister 5 kom.,125,125,safe,FLYCAT-CR2032,FLYCAT Baterija dugmaste litijumske CR2032 — 3 V
GP-15AU-U2/LR06nd,46528090702075,171.0,171,pack,2,Blister 2 kom.,22,11,safe,GP-15AU-U2/LR06ND,"GP Baterija — AA, 1.5 V"
GP-189,46305772830971,250.0,250,pack,10,Blister 10 kom.,460,46,safe,GP-189,GP Baterija dugmaste alkalne LR54 — 1.5 V
GP-23A,44976045818107,96.0,96,single,1,Blister 1 kom.,193,193,safe,GP-23A,GP visokonaponska alkalna baterija 23A — 12 V
GP-24AU-U2/LR03nd,46274298085627,171.0,171,pack,2,Blister 2 kom.,40,20,safe,GP-24AU-U2/LR03ND,"GP Baterija — AAA, 1.5 V"
GP-250AAHCE/2BP,46279149846779,1266.0,1266,pack,2,Blister 2 kom.,20,10,safe,GP-250AAHCE/2BP,"GP punjive baterije AA 2500 mAh — 1.2 V, 2500 mAh, 2 kom"
GP-27A,44822531801339,115.0,115,single,1,Blister 1 kom.,361,361,safe,GP-27A,GP Baterija alkalne 27A — 12 V
GP-6LR61/1BPnd,46057374679291,364.0,364,single,1,Blister 1 kom.,179,179,safe,GP-6LR61/1BPND,"GP Baterija — 9V, 9 V"
GP-910A-U2,46279184449787,229.0,229,pack,2,Blister 2 kom.,106,53,safe,GP-910A-U2,GP Baterija alkalne N — 1.5 V
GP-A312/6BP,46274319876347,571.0,571,pack,6,Blister 6 kom.,72,12,safe,GP-A312/6BP,"GP Baterija dugmaste za slušni aparat ZA312 — 1.45 V, 6 kom."
GP-CR1220,44822531834107,96.0,96,single,1,Blister 1 kom.,114,114,safe,GP-CR1220,GP Baterija dugmaste litijumske CR1220 — 3 V
GP-CR123A-U1,44976045916411,441.0,441,single,1,Blister 1 kom.,153,153,safe,GP-CR123A-U1,GP litijumska baterija CR123A — 3 V
GP-CR1616,44822531866875,115.0,115,single,1,Blister 1 kom.,74,74,safe,GP-CR1616,GP Baterija dugmaste litijumske CR1616 — 3 V
GP-CR1620,44976045981947,153.0,153,single,1,Blister 1 kom.,95,95,safe,GP-CR1620,GP dugmasta baterija CR1620 — 3 V
GP-CR2016,44822531899643,86.0,86,single,1,Blister 1 kom.,98,98,safe,GP-CR2016,GP Baterija dugmaste litijumske CR2016 — 3 V
GP-CR2025,44923157414139,86.0,86,single,1,Blister 1 kom.,171,171,safe,GP-CR2025,GP dugmasta baterija CR2025 — 3 V
GP-CR2032,44822531342587,86.0,86,single,1,Blister 1 kom.,753,753,safe,GP-CR2032,GP Baterija dugmaste litijumske CR2032 — 3 V
GP-CR2430,44822531997947,278.0,278,single,1,Blister 1 kom.,62,62,safe,GP-CR2430,GP Baterija dugmaste litijumske CR2430 — 3 V
GP-LR03-PLUS/2BPnd,46305731576059,191.0,191,pack,2,Blister 2 kom.,156,78,safe,GP-LR03-PLUS/2BPND,GP ULTRA+ alkalne baterije AAA — 1.5 V (2 kom.)
GP-LR03/4+2BPnd,46274306408699,398.0,398,pack,6,Blister 4+2 kom.,966,161,safe,GP-LR03/4+2BPND,"GP Baterija — AAA, 1.5 V"
GP-LR03/4BPnd,46274295234811,342.0,342,pack,4,Blister 4 kom.,80,20,safe,GP-LR03/4BPND,"GP Baterija — AAA, 1.5 V"
GP-LR06-PLUS/2BPnd,46481216831739,191.0,191,pack,2,Blister 2 kom.,154,77,safe,GP-LR06-PLUS/2BPND,"GP Baterija — AA, 1.5 V, 2 kom."
GP-LR06/4+2BPnd,48998473695483,398.0,398,pack,6,Blister 4+2 kom.,1074,179,safe,GP-LR06/4+2BPND,"GP Baterija — AA, 1.5 V"
GP-LR06/4BPnd,46274308800763,342.0,342,pack,4,Blister 4 kom.,80,20,safe,GP-LR06/4BPND,"GP Baterija — AA, 1.5 V"
GP-LR20/2BPnd,46288062906619,613.0,613,pack,2,Blister 2 kom.,76,38,safe,GP-LR20/2BPND,"GP Baterija — D, 1.5 V"
GP-SAG13/10,46279183499515,260.0,260,pack,10,Blister 10 kom.,800,80,safe,GP-SAG13/10,GP Baterija dugmaste alkalne LR44 — 1.5 V
LP18650-2600,44822535569659,556.0,556,single,1,1 kom.,18,18,safe,LP18650-2600,Industrijska punjiva baterija 2600 mAh 18650 — 2600 mAh
LS14250/3.6V/1.2,44822537076987,768.0,768,single,1,1 kom.,31,31,safe,LS14250/3.6V/1.2,"Saft LS litijumska baterija 1.2Ah — 3.6 V, 1200 mAh"
MAX-6LR61/BL1,44822534095099,220.0,220,single,1,Blister 1 kom.,0,0,safe,MAX-6LR61/BL1,MAXELL Baterija alkalne 6LR61 — 9 V
MAX-CR2032/BL5,46305898922235,380.0,380,pack,5,Blister 5 kom.,5,1,safe,MAX-CR2032/BL5,MAXELL Baterija dugmaste litijumske CR2032 — 3 V
MAX-LR03/BL4,46305769554171,227.0,227,pack,4,Blister 4 kom.,1688,422,safe,MAX-LR03/BL4,MAXELL Baterija alkalne AAA — 1.5 V
MAX-LR06/BL4,46288000975099,227.0,227,pack,4,Blister 4 kom.,0,0,safe,MAX-LR06/BL4,MAXELL Baterija alkalne AA — 1.5 V
Renata-317/10BP,46361523519739,1239.0,1239,pack,10,Blister 10 kom.,0,0,safe,RENATA-317/10BP,RENATA Baterija SR516 — 1.55 V
Renata-379/10BP,47406079181051,855.0,855,pack,10,Blister 10 kom.,10,1,safe,Renata-379/10BP,Renata srebro oksid baterija SR521 — pak. 10 kom
Renata-AG10/BP10,46279162069243,1719.0,1719,pack,10,Blister 10 kom.,30,3,safe,RENATA-AG10/BP10,"Renata srebro oksid baterija AG10 — 1.55 V, 10 kom"
Renata-AG13/BP10,46282388898043,2199.0,2199,pack,10,Blister 10 kom.,0,0,safe,RENATA-AG13/BP10,RENATA Baterija dugmaste srebro oksid AG13 / 357 — 1.55 V
Renata-AG3/BP10,46279161839867,1719.0,1719,pack,10,Blister 10 kom.,0,0,safe,RENATA-AG3/BP10,"Renata srebro oksid baterija AG3 — 1.55 V, 10 kom"
Renata-AG4/BP10,46279163183355,663.0,663,pack,10,Blister 10 kom.,30,3,safe,RENATA-AG4/BP10,"Renata srebro oksid baterija AG4 — 1.55 V, 10 kom"
Renata-AG5/10BP,46279151517947,2391.0,2391,pack,10,Blister 10 kom.,10,1,safe,RENATA-AG5/10BP,"Renata srebro oksid baterija AG5 — 1.55 V, 10 kom"
Renata-AG6/BP10,46279163379963,951.0,951,pack,10,Blister 10 kom.,20,2,safe,RENATA-AG6/BP10,"Renata srebro oksid baterija AG6 — 1.55 V, 10 kom"
Renata-CR1220,44822536356091,144.0,144,single,1,Blister 1 kom.,1,1,safe,RENATA-CR1220,Renata dugmasta litijumska baterija CR1220 — 3 V
Renata-CR1616,44822536388859,153.0,153,single,1,Blister 1 kom.,12,12,safe,RENATA-CR1616,Renata dugmasta litijumska baterija CR1616 — 3 V
Renata-CR1620,44822536421627,153.0,153,single,1,Blister 1 kom.,26,26,safe,RENATA-CR1620,Renata dugmasta litijumska baterija CR1620 — 3 V
Renata-CR1632,44822536454395,163.0,163,single,1,Blister 1 kom.,18,18,safe,RENATA-CR1632,Renata dugmasta litijumska baterija CR1632 — 3 V
Renata-CR2016,44822536487163,67.0,67,single,1,Blister 1 kom.,24,24,safe,RENATA-CR2016,Renata dugmasta litijumska baterija CR2016 — 3 V
Renata-CR2025,44822536519931,67.0,67,single,1,Blister 1 kom.,1,1,safe,RENATA-CR2025,Renata dugmasta litijumska baterija CR2025 — 3 V
Renata-CR2325,47884518654203,201.0,201,single,1,Blister 1 kom.,6,6,safe,Renata-CR2325,Renata dugmasta litijumska baterija CR2325
Renata-CR2430,46972114469115,211.0,211,single,1,Blister 1 kom.,20,20,safe,RENATA-CR2430,"RENATA Baterija — CR2430, 3 V"
Renata-CR2450N,44822536618235,230.0,230,single,1,Blister 1 kom.,0,0,safe,RENATA-CR2450N,Renata dugmasta litijumska baterija CR2450N — 3 V
Renata-ZA10/BP6,46279160299771,456.0,456,pack,6,Blister 6 kom.,12,2,safe,RENATA-ZA10/BP6,"Renata baterije za slušni aparat ZA10 — 1.45 V, 6 kom"
Renata-ZA13/BP6,46279156760827,456.0,456,pack,6,Blister 6 kom.,186,31,safe,RENATA-ZA13/BP6,"Renata baterije za slušni aparat ZA13 — 1.45 V, 6 kom"
Renata-ZA312/BP6,46279155319035,456.0,456,pack,6,Blister 6 kom.,30,5,safe,RENATA-ZA312/BP6,"RENATA Baterija dugmaste za slušni aparat ZA312 — 1.45 V, 6 kom."
Renata-ZA675/BP6,46279154893051,456.0,456,pack,6,Blister 6 kom.,18,3,safe,RENATA-ZA675/BP6,"Renata baterije za slušni aparat ZA675 — 1.45 V, 6 kom"
SC(F)-1.2/2000,44822533243131,300.0,326,single,4,4 kom.,8,8,safe,SC(F)-1.2/2000,AGENA Baterija punjiva SC — 1.2 V 2000 mAh
SC/1.2V/3000,47031362224379,451.0,451,single,1,1 kom.,12,12,safe,SC/1.2V/3000,"AGENA Baterija — 3000 mAh, 1.2 V"
T18650/2200,48435576963323,691.0,691,single,1,1 kom.,16,16,safe,T18650/2200,"Technik litijum jonska baterija 18650 2200mAh 3,7V"
T18650/3400,48435576996091,1276.0,1276,single,1,1 kom.,10,10,safe,T18650/3400,"Technik litijum jonska baterija 18650 3400mAh 3,7V"
VAR-3R12/BP1,44822532882683,268.0,268,single,1,Blister 1 kom.,39,39,safe,VAR-3R12/BP1,VARTA Baterija cink-karbon 3R12 — 4.5 V
VAR-6LR61/BP1,44822532653307,288.0,288,single,1,Blister 1 kom.,24,24,safe,VAR-6LR61/BP1,VARTA Baterija alkalne mangan 6LR61 — 9 V
VAR-CR123A/BP1,44822533013755,537.0,537,single,1,Blister 1 kom.,63,63,safe,VAR-CR123A/BP1,VARTA Baterija litijumske CR123A — 3 V
VAR-CR2016/BP1,44822532980987,144.0,144,single,1,Blister 1 kom.,110,110,safe,VAR-CR2016/BP1,VARTA Baterija dugmaste litijumske CR2016 — 3 V
VAR-CR2025/BP1,44822532948219,144.0,144,single,1,Blister 1 kom.,150,150,safe,VAR-CR2025/BP1,VARTA Baterija dugmaste litijumske CR2025 — 3 V
VAR-CR2032/BP1,44822532915451,144.0,144,single,1,Blister 1 kom.,270,270,safe,VAR-CR2032/BP1,VARTA Baterija dugmaste litijumske CR2032 — 3 V
VAR-HE-LR03/BL4,46282396565755,457.0,457,pack,4,Blister 4 kom.,444,111,safe,VAR-HE-LR03/BL4,VARTA Baterija alkalne mangan AAA — 1.5 V
VAR-HE-LR06/BL4,46282406396155,457.0,457,pack,4,Blister 4 kom.,480,120,safe,VAR-HE-LR06/BL4,VARTA Baterija alkalne mangan AA — 1.5 V
VAR-LR03/4BL,46288049733883,342.0,342,pack,4,Blister 4 kom.,36,9,safe,VAR-LR03/4BL,"VARTA Baterija alkalne AAA (LR03) — 1.5 V, 4 kom."
VAR-LR03/BL10,48856671420667,663.0,663,pack,10,Blister 10 kom.,420,42,safe,VAR-LR03/BL10,Varta alkalne baterije AAA Longlife — pak. 10 kom
VAR-LR03/BP10,46274290057467,759.0,759,pack,10,Blister 10 kom.,210,21,safe,VAR-LR03/BP10,"VARTA Baterija — AAA, 1.5 V"
VAR-LR06/BP4,46305917108475,342.0,342,pack,4,Blister 4 kom.,300,75,safe,VAR-LR06/BP4,VARTA Baterija alkalne mangan AA — 1.5 V
VAR-LR14/2BL,46287861842171,383.0,383,pack,2,Blister 2 kom.,118,59,safe,VAR-LR14/2BL,VARTA Baterija alkalne mangan C — 1.5 V
VAR-LR20/BP2,46287871901947,536.0,536,pack,2,Blister 2 kom.,114,57,safe,VAR-LR20/BP2,"VARTA Baterija alkalne mangan D (LR20) — 1.5 V, 2 kom."
VAR-LR6/BL10,48856672207099,663.0,663,pack,10,Blister 10 kom.,590,59,safe,VAR-LR6/BL10,Varta alkalne baterije AA Longlife — pak. 10 kom
VAR-LR6/BP10,46279142113531,759.0,759,pack,10,Blister 10 kom.,180,18,safe,VAR-LR6/BP10,"Varta alkalne baterije AA — 1.5 V, 10 kom"
VAR-NH-AA2100/BP4,46274325414139,1571.0,1571,pack,4,Blister 4 kom.,132,33,safe,VAR-NH-AA2100/BP4,"Varta punjive baterije AA 2100 mAh — 1.2 V, 2100 mAh, 4 kom"
VAR-NH-AAA800/BP4,46274325774587,1187.0,1187,pack,4,Blister 4 kom.,200,50,safe,VAR-NH-AAA800/BP4,"Varta punjive baterije AAA 800 mAh — 1.2 V, 800 mAh, 4 kom"
VAR-P10,46279141261563,398.0,398,pack,6,Blister 6 kom.,121,20,safe,VAR-P10,"Powerone baterije za slušni aparat P10 — 1.45 V, 105 mAh, 6 kom"
VAR-P13,46279140835579,398.0,398,pack,6,Blister 6 kom.,78,13,safe,VAR-P13,"Powerone baterije za slušni aparat P13 — 1.45 V, 300 mAh, 6 kom"
VAR-P675,46279139918075,398.0,398,pack,6,Blister 6 kom.,60,10,safe,VAR-P675,"Powerone baterije za slušni aparat P675 — 1.45 V, 650 mAh, 6 kom"
VAR-R03/4BL,46287909880059,158.0,158,pack,4,Blister 4 kom.,632,158,safe,VAR-R03/4BL,VARTA Baterija cink-karbon AAA — 1.5 V
